timestamp,equity
2025-11-08 06:00:00.000,10000.0
2025-11-08 07:00:00.000,10000.0
2025-11-08 08:00:00.000,10000.0
2025-11-08 09:00:00.000,10000.0
2025-11-08 10:00:00.000,10000.0
2025-11-08 11:00:00.000,10000.0
2025-11-08 12:00:00.000,10000.0
2025-11-08 13:00:00.000,10000.0
2025-11-08 14:00:00.000,10000.0
2025-11-08 15:00:00.000,10000.0
2025-11-08 16:00:00.000,10000.0
2025-11-08 17:00:00.000,10000.0
2025-11-08 18:00:00.000,10000.0
2025-11-08 19:00:00.000,10000.0
2025-11-08 20:00:00.000,10000.0
2025-11-08 21:00:00.000,10000.0
2025-11-08 22:00:00.000,10000.0
2025-11-08 23:00:00.000,10000.0
2025-11-09 00:00:00.000,10000.0
2025-11-09 01:00:00.000,10000.0
2025-11-09 02:00:00.000,10000.0
2025-11-09 03:00:00.000,10000.0
2025-11-09 04:00:00.000,10000.0
2025-11-09 05:00:00.000,10000.0
2025-11-09 06:00:00.000,10000.0
2025-11-09 07:00:00.000,10000.0
2025-11-09 08:00:00.000,10000.0
2025-11-09 09:00:00.000,10000.0
2025-11-09 10:00:00.000,10000.0
2025-11-09 11:00:00.000,10000.0
2025-11-09 12:00:00.000,10000.0
2025-11-09 13:00:00.000,10000.0
2025-11-09 14:00:00.000,10000.0
2025-11-09 15:00:00.000,10000.0
2025-11-09 16:00:00.000,10000.0
2025-11-09 17:00:00.000,10000.0
2025-11-09 18:00:00.000,10000.0
2025-11-09 19:27:42.356,10000.0
2025-11-09 19:29:07.663,10000.0
2025-11-09 19:31:42.638,10000.0
2025-11-09 19:32:04.951,10000.0
2025-11-09 19:32:58.586,10000.0
2025-11-09 19:33:51.442,10000.0
2025-11-09 19:35:36.506,10000.0
2025-11-09 19:36:00.293,10000.0
2025-11-09 19:36:47.146,10000.0
2025-11-09 19:37:06.398,10000.0
2025-11-09 19:37:43.412,10000.0
2025-11-09 19:38:00.436,10000.0
2025-11-09 19:40:09.496,10000.0
2025-11-09 19:40:38.253,10000.0
2025-11-09 19:41:00.643,10000.0
2025-11-09 19:41:22.379,10000.0
2025-11-09 19:44:12.478,10000.0
2025-11-09 19:47:27.870,10000.0
2025-11-09 19:47:48.954,10000.0
2025-11-09 19:48:07.869,10000.0
2025-11-09 19:49:00.272,10000.0
2025-11-09 19:50:00.265,10000.0
2025-11-09 19:51:30.729,10000.0
2025-11-09 19:52:04.699,10000.0
2025-11-09 19:56:13.579,10000.0
2025-11-09 19:58:00.333,10000.0
2025-11-09 19:59:00.193,10000.0
2025-11-09 20:00:00.302,10000.0
2025-11-09 20:05:13.121,10000.0
2025-11-09 20:06:00.337,10000.0
2025-11-09 20:07:00.280,10000.0
2025-11-09 20:09:51.577,10000.0
2025-11-09 20:10:00.254,10000.0
2025-11-09 20:15:50.401,10000.0
2025-11-09 20:16:00.443,10000.0
2025-11-09 20:17:00.365,10000.0
2025-11-09 20:18:00.444,10000.0
2025-11-09 20:21:34.414,10000.0
2025-11-09 20:22:00.298,10000.0
2025-11-09 20:23:00.473,10000.0
2025-11-09 20:24:00.370,10000.0
2025-11-09 20:25:00.360,10000.0
2025-11-09 20:28:41.275,10000.0
2025-11-09 20:29:00.381,10000.0
2025-11-09 20:30:00.342,10000.0
2025-11-09 20:31:00.444,10000.0
2025-11-09 20:32:00.346,10000.0
2025-11-09 20:33:00.373,10000.0
2025-11-09 20:34:00.441,10000.0
2025-11-09 20:48:58.992,10000.0
2025-11-09 20:50:00.364,10000.0
2025-11-09 20:51:00.432,10000.0
2025-11-09 20:52:00.363,10000.0
2025-11-09 20:53:00.435,10000.0
2025-11-09 20:54:45.196,10000.0
2025-11-09 20:55:00.366,10000.0
2025-11-09 20:56:01.630,10000.0
2025-11-09 20:57:00.382,10000.0
2025-11-09 20:58:00.427,10000.0
2025-11-09 20:59:00.371,10000.0
2025-11-09 21:00:00.452,10000.0
2025-11-09 21:01:00.437,10000.0
2025-11-09 21:02:00.289,10000.0
2025-11-09 21:03:00.438,10000.0
2025-11-09 21:04:00.381,10000.0
2025-11-09 21:05:00.361,10000.0
2025-11-09 21:06:00.366,10000.0
2025-11-09 21:07:00.387,10000.0
2025-11-09 21:08:00.415,10000.0
2025-11-09 21:09:00.451,10000.0
2025-11-09 21:10:00.299,10000.0
2025-11-09 21:11:00.380,10000.0
2025-11-09 21:12:00.291,10000.0
2025-11-09 21:13:00.471,10000.0
2025-11-09 21:14:00.443,10000.0
2025-11-09 21:15:00.380,10000.0
2025-11-09 21:16:00.367,10000.0
2025-11-09 21:17:00.289,10000.0
2025-11-09 21:18:00.395,10000.0
2025-11-09 21:19:00.493,10000.0
2025-11-09 21:20:00.385,10000.0
2025-11-09 21:21:00.358,10000.0
2025-11-09 21:22:00.312,10000.0
2025-11-09 21:23:00.296,10000.0
2025-11-09 21:24:00.420,10000.0
2025-11-09 21:25:00.364,10000.0
2025-11-09 21:26:00.457,10000.0
2025-11-09 21:27:00.375,10000.0
2025-11-09 21:28:00.470,10000.0
2025-11-09 21:29:00.374,10000.0
2025-11-09 21:30:00.364,10000.0
2025-11-09 21:31:00.348,10000.0
2025-11-09 21:32:00.304,10000.0
2025-11-09 21:33:00.439,10000.0
2025-11-09 21:34:00.416,10000.0
2025-11-09 21:35:00.362,10000.0
2025-11-09 21:36:00.364,10000.0
2025-11-09 21:37:00.413,10000.0
2025-11-09 21:38:00.470,10000.0
2025-11-09 21:39:00.359,10000.0
2025-11-09 21:40:00.391,10000.0
2025-11-09 21:41:00.497,10000.0
2025-11-09 21:42:00.342,10000.0
2025-11-09 21:43:00.376,10000.0
2025-11-09 21:44:00.377,10000.0
2025-11-09 21:45:00.425,10000.0
2025-11-09 21:46:00.430,10000.0
2025-11-09 21:47:00.441,10000.0
2025-11-09 21:48:00.371,10000.0
2025-11-09 21:49:00.376,10000.0
2025-11-09 21:50:00.442,10000.0
2025-11-09 21:51:00.375,10000.0
2025-11-09 21:52:00.289,10000.0
2025-11-09 21:53:00.301,10000.0
2025-11-09 21:54:00.415,10000.0
2025-11-09 21:55:00.361,10000.0
2025-11-09 21:56:00.430,10000.0
2025-11-09 21:57:00.294,10000.0
2025-11-09 21:58:00.441,10000.0
2025-11-09 21:59:00.424,10000.0
2025-11-09 22:00:00.381,10000.0
2025-11-09 22:01:00.442,10000.0
2025-11-09 22:02:00.296,10000.0
2025-11-09 22:03:00.440,10000.0
2025-11-09 22:04:00.429,10000.0
2025-11-09 22:05:00.457,10000.0
2025-11-09 22:06:00.391,10000.0
2025-11-09 22:07:00.433,10000.0
2025-11-09 22:08:00.438,10000.0
2025-11-09 22:09:00.441,10000.0
2025-11-09 22:10:00.430,10000.0
2025-11-09 22:11:00.442,10000.0
2025-11-09 22:12:00.299,10000.0
2025-11-09 22:13:00.417,10000.0
2025-11-09 22:14:00.445,10000.0
2025-11-09 22:15:00.449,10000.0
2025-11-09 22:16:00.364,10000.0
2025-11-09 22:17:00.382,10000.0
2025-11-09 22:18:00.298,10000.0
2025-11-09 22:19:00.467,10000.0
2025-11-09 22:20:00.383,10000.0
2025-11-09 22:21:00.377,10000.0
2025-11-09 22:22:00.372,10000.0
2025-11-09 22:23:00.432,10000.0
2025-11-09 22:24:00.369,10000.0
2025-11-09 22:25:00.436,10000.0
2025-11-09 22:26:00.288,10000.0
2025-11-09 22:27:00.454,10000.0
2025-11-09 22:28:00.437,10000.0
2025-11-09 22:29:00.391,10000.0
2025-11-09 22:30:00.372,10000.0
2025-11-09 22:31:00.442,10000.0
2025-11-09 22:32:00.292,10000.0
2025-11-09 22:33:00.435,10000.0
2025-11-09 22:34:00.406,10000.0
2025-11-09 22:35:00.352,10000.0
2025-11-09 22:36:00.419,10000.0
2025-11-09 22:37:00.362,10000.0
2025-11-09 22:38:00.383,10000.0
2025-11-09 22:39:00.392,10000.0
2025-11-09 22:40:00.375,10000.0
2025-11-09 22:41:00.348,10000.0
2025-11-09 22:42:00.292,10000.0
2025-11-09 22:43:00.380,10000.0
2025-11-09 22:44:00.377,10000.0
2025-11-09 22:45:00.451,10000.0
2025-11-09 22:46:00.370,10000.0
2025-11-09 22:47:00.436,10000.0
2025-11-09 22:48:00.439,10000.0
2025-11-09 22:49:00.356,10000.0
2025-11-10 02:03:57.505,10000.0
2025-11-10 02:04:00.462,10000.0
2025-11-10 02:05:00.382,10000.0
2025-11-10 02:06:00.372,10000.0
2025-11-10 02:07:00.309,10000.0
2025-11-10 02:08:00.486,10000.0
2025-11-10 02:09:00.512,10000.0
2025-11-10 02:10:00.444,10000.0
2025-11-10 02:11:00.411,10000.0
2025-11-10 02:12:00.313,10000.0
2025-11-10 02:13:00.423,10000.0
2025-11-10 02:14:00.482,10000.0
2025-11-10 02:15:00.441,10000.0
2025-11-10 02:16:00.291,10000.0
2025-11-10 02:17:00.307,10000.0
2025-11-10 02:18:00.299,10000.0
2025-11-10 02:19:00.344,10000.0
2025-11-10 02:20:00.321,10000.0
2025-11-10 02:21:00.303,10000.0
2025-11-10 02:22:00.333,10000.0
2025-11-10 02:23:00.305,10000.0
2025-11-10 02:24:00.294,10000.0
2025-11-10 02:25:00.308,10000.0
2025-11-10 02:26:00.298,10000.0
2025-11-10 02:27:00.296,10000.0
2025-11-10 02:28:00.314,10000.0
2025-11-10 02:29:00.380,10000.0
2025-11-10 02:30:00.396,10000.0
2025-11-10 02:31:00.369,10000.0
2025-11-10 02:32:00.294,10000.0
2025-11-10 02:33:00.359,10000.0
2025-11-10 02:34:00.453,10000.0
2025-11-10 02:35:00.408,10000.0
2025-11-10 02:36:00.499,10000.0
2025-11-10 02:37:00.298,10000.0
2025-11-10 02:38:00.302,10000.0
2025-11-10 02:39:00.484,10000.0
2025-11-10 02:40:00.415,10000.0
2025-11-10 02:41:00.356,10000.0
2025-11-10 02:42:00.308,10000.0
2025-11-10 02:43:00.436,10000.0
2025-11-10 02:44:00.376,10000.0
2025-11-10 02:45:00.452,10000.0
2025-11-10 02:46:00.454,10000.0
2025-11-10 02:47:00.569,10000.0
2025-11-10 02:48:00.307,10000.0
2025-11-10 02:49:00.453,10000.0
2025-11-10 02:50:00.326,10000.0
2025-11-10 02:51:00.494,10000.0
2025-11-10 02:52:00.311,10000.0
2025-11-10 02:53:00.399,10000.0
2025-11-10 02:54:00.461,10000.0
2025-11-10 02:55:00.378,10000.0
2025-11-10 02:56:00.397,10000.0
2025-11-10 02:57:00.310,10000.0
2025-11-10 02:58:00.380,10000.0
2025-11-10 02:59:00.372,10000.0
2025-11-10 03:00:00.759,10000.0
2025-11-10 03:01:00.406,10000.0
2025-11-10 03:02:00.357,10000.0
2025-11-10 03:03:00.487,10000.0
2025-11-10 03:04:00.464,10000.0
2025-11-10 03:05:00.472,10000.0
2025-11-10 03:06:00.373,10000.0
2025-11-10 03:07:00.367,10000.0
2025-11-10 03:08:00.301,10000.0
2025-11-10 03:09:00.305,10000.0
2025-11-10 03:10:00.406,10000.0
2025-11-10 03:11:00.423,10000.0
2025-11-10 03:12:00.368,10000.0
2025-11-10 03:13:00.303,10000.0
2025-11-10 03:14:00.430,10000.0
2025-11-10 03:15:00.410,10000.0
2025-11-10 03:16:00.381,10000.0
2025-11-10 03:17:00.380,10000.0
2025-11-10 03:18:00.321,10000.0
2025-11-10 03:19:00.438,10000.0
2025-11-10 03:20:00.457,10000.0
2025-11-10 03:21:00.465,10000.0
2025-11-10 03:22:00.287,10000.0
2025-11-10 03:23:00.389,10000.0
2025-11-10 03:24:00.408,10000.0
2025-11-10 03:25:00.376,10000.0
2025-11-10 03:26:00.479,10000.0
2025-11-10 03:27:00.294,10000.0
2025-11-10 03:28:00.475,10000.0
2025-11-10 03:29:00.304,10000.0
2025-11-10 03:30:00.385,10000.0
2025-11-10 03:31:00.295,10000.0
2025-11-10 03:32:00.286,10000.0
2025-11-10 03:33:00.288,10000.0
2025-11-10 03:34:00.451,10000.0
2025-11-10 03:35:00.450,10000.0
2025-11-10 03:36:00.295,10000.0
2025-11-10 03:37:00.302,10000.0
2025-11-10 03:38:00.445,10000.0
2025-11-10 03:39:00.460,10000.0
2025-11-10 03:40:00.343,10000.0
2025-11-10 03:41:00.424,10000.0
2025-11-10 03:42:00.331,10000.0
2025-11-10 03:43:00.433,10000.0
2025-11-10 03:44:00.389,10000.0
2025-11-10 03:45:00.403,10000.0
2025-11-10 03:46:00.328,10000.0
2025-11-10 03:47:00.379,10000.0
2025-11-10 03:48:00.481,10000.0
2025-11-10 03:49:00.377,10000.0
2025-11-10 03:50:00.540,10000.0
2025-11-10 03:51:00.372,10000.0
2025-11-10 03:52:00.313,10000.0
2025-11-10 03:53:00.427,10000.0
2025-11-10 03:54:00.458,10000.0
2025-11-10 03:55:00.402,10000.0
2025-11-10 03:56:00.458,10000.0
2025-11-10 03:57:00.381,10000.0
2025-11-10 03:58:00.383,10000.0
2025-11-10 03:59:00.448,10000.0
2025-11-10 04:00:00.607,10000.0
2025-11-10 04:01:00.411,10000.0
2025-11-10 04:02:00.298,10000.0
2025-11-10 04:03:00.291,10000.0
2025-11-10 04:04:00.531,10000.0
2025-11-10 04:05:00.454,10000.0
2025-11-10 04:06:00.444,10000.0
2025-11-10 04:07:00.311,10000.0
2025-11-10 04:08:00.369,10000.0
2025-11-10 04:09:00.310,10000.0
2025-11-10 04:10:00.514,10000.0
2025-11-10 04:11:00.399,10000.0
2025-11-10 04:12:00.312,10000.0
2025-11-10 04:13:00.377,10000.0
2025-11-10 04:14:00.595,10000.0
2025-11-10 04:15:00.492,10000.0
2025-11-10 04:16:00.470,10000.0
2025-11-10 04:17:00.301,10000.0
2025-11-10 04:18:00.395,10000.0
2025-11-10 04:19:00.402,10000.0
2025-11-10 04:20:00.391,10000.0
2025-11-10 04:21:00.498,10000.0
2025-11-10 04:22:00.300,10000.0
2025-11-10 04:23:00.389,10000.0
2025-11-10 04:24:00.459,10000.0
2025-11-10 04:25:00.320,10000.0
2025-11-10 04:26:00.471,10000.0
2025-11-10 04:27:00.292,10000.0
2025-11-10 04:28:00.416,10000.0
2025-11-10 04:29:00.370,10000.0
2025-11-10 04:30:00.430,10000.0
2025-11-10 04:31:00.370,10000.0
2025-11-10 04:32:00.291,10000.0
2025-11-10 04:33:00.402,10000.0
2025-11-10 04:34:00.359,10000.0
2025-11-10 04:35:00.426,10000.0
2025-11-10 04:36:00.343,10000.0
2025-11-10 04:37:00.293,10000.0
2025-11-10 04:38:00.301,10000.0
2025-11-10 04:39:00.367,10000.0
2025-11-10 04:40:00.452,10000.0
2025-11-10 04:41:00.393,10000.0
2025-11-10 04:42:00.311,10000.0
2025-11-10 04:43:00.441,10000.0
2025-11-10 04:44:00.366,10000.0
2025-11-10 04:45:00.294,10000.0
2025-11-10 04:46:00.295,10000.0
2025-11-10 04:47:00.296,10000.0
2025-11-10 04:48:00.418,10000.0
2025-11-10 04:49:00.462,10000.0
2025-11-10 04:50:00.349,10000.0
2025-11-10 04:51:00.310,10000.0
2025-11-10 04:52:00.291,10000.0
2025-11-10 04:53:00.375,10000.0
2025-11-10 04:54:00.329,10000.0
2025-11-10 04:55:00.395,10000.0
2025-11-10 04:56:00.373,10000.0
2025-11-10 04:57:00.298,10000.0
2025-11-10 04:58:00.298,10000.0
2025-11-10 04:59:00.294,10000.0
2025-11-10 05:00:00.405,10000.0
2025-11-10 05:01:00.311,10000.0
2025-11-10 05:02:00.298,10000.0
2025-11-10 05:03:00.292,10000.0
2025-11-10 05:04:00.356,10000.0
2025-11-10 05:05:00.817,10000.0
2025-11-10 05:06:00.378,10000.0
2025-11-10 05:07:00.306,10000.0
2025-11-10 05:08:00.294,10000.0
2025-11-10 05:09:00.330,10000.0
2025-11-10 05:10:00.428,10000.0
2025-11-10 05:11:00.386,10000.0
2025-11-10 05:12:00.306,10000.0
2025-11-10 05:13:00.387,10000.0
2025-11-10 05:14:00.310,10000.0
2025-11-10 05:15:00.417,10000.0
2025-11-10 05:16:00.453,10000.0
2025-11-10 05:17:00.439,10000.0
2025-11-10 05:18:00.385,10000.0
2025-11-10 05:19:00.296,10000.0
2025-11-10 05:20:00.322,10000.0
2025-11-10 05:21:00.406,10000.0
2025-11-10 05:22:00.377,10000.0
2025-11-10 05:23:00.394,10000.0
2025-11-10 05:24:00.457,10000.0
2025-11-10 07:09:31.589,7497.5
